City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Faanui,PF,2021-07-31 13:31:55,-16.4833,-151.75,76.64,73,91,19.48
1,Castro,BR,2021-07-31 13:31:56,-24.7911,-50.0119,49.28,62,100,8.88
2,Kaitangata,NZ,2021-07-31 13:31:56,-46.2817,169.8464,47.62,96,100,2.8
3,Punta Arenas,CL,2021-07-31 13:31:56,-53.15,-70.9167,41.11,65,0,28.77
4,Vostok,RU,2021-07-31 13:31:57,46.4856,135.8833,65.89,91,30,4.99
5,Ushuaia,AR,2021-07-31 13:28:18,-54.8,-68.3,37.06,65,40,3.44
6,Ilulissat,GL,2021-07-31 13:31:36,69.2167,-51.1,57.22,41,1,5.75
7,Comodoro Rivadavia,AR,2021-07-31 13:28:32,-45.8667,-67.5,35.46,55,0,2.3
8,Hasaki,JP,2021-07-31 13:31:58,35.7333,140.8333,77.4,90,100,11.88
9,Laje,BR,2021-07-31 13:31:58,-10.1833,-40.9667,67.15,86,100,15.32
10,Iqaluit,CA,2021-07-31 13:30:12,63.7506,-68.5145,56.93,50,90,8.01
11,Severo-Kurilsk,RU,2021-07-31 13:31:58,50.6789,156.125,53.2,96,100,3.47
12,Hofn,IS,2021-07-31 13:31:59,64.2539,-15.2082,48.22,87,90,6.91
13,Xining,CN,2021-07-31 13:31:59,36.6167,101.7667,62.64,67,85,5.59
14,Atuona,PF,2021-07-31 13:31:59,-9.8,-139.0333,76.14,75,15,11.9
15,Georgetown,MY,2021-07-31 13:32:00,5.4112,100.3354,82.89,82,20,0.0
16,Rikitea,PF,2021-07-31 13:32:00,-23.1203,-134.9692,70.7,70,22,12.19
17,Noumea,NC,2021-07-31 13:30:12,-22.2763,166.4572,70.0,99,17,14.97
18,Cape Town,ZA,2021-07-31 13:28:29,-33.9258,18.4232,75.11,51,0,1.01
19,Saint-Philippe,RE,2021-07-31 13:31:35,-21.3585,55.7679,73.22,76,46,16.46
20,Hilo,US,2021-07-31 13:32:01,19.7297,-155.09,72.81,85,40,4.61
21,Bambanglipuro,ID,2021-07-31 13:32:01,-7.95,110.2833,78.06,81,93,11.99
22,Jamestown,US,2021-07-31 13:30:23,42.097,-79.2353,64.02,87,0,1.99
23,Yamada,JP,2021-07-31 13:32:01,39.4667,141.95,73.11,96,100,7.29
24,Bandarbeyla,SO,2021-07-31 13:32:02,9.4942,50.8122,81.01,63,100,28.25
25,Canto Do Buriti,BR,2021-07-31 13:32:02,-8.11,-42.9444,88.86,37,38,14.14
26,Klaksvik,FO,2021-07-31 13:32:03,62.2266,-6.589,52.72,74,99,15.99
27,Busselton,AU,2021-07-31 13:32:03,-33.65,115.3333,54.09,77,90,27.63
28,Chandauli,IN,2021-07-31 13:32:04,25.2667,83.2667,78.85,91,100,13.11
29,Longyearbyen,SJ,2021-07-31 13:31:58,78.2186,15.6401,44.44,76,75,11.5
30,Nombre De Dios,MX,2021-07-31 13:32:04,23.85,-104.2333,65.8,63,74,2.75
31,Mvuma,ZW,2021-07-31 13:32:04,-19.2792,30.5283,67.6,33,0,12.01
32,Qaanaaq,GL,2021-07-31 13:32:05,77.484,-69.3632,42.48,84,57,2.55
33,Christchurch,NZ,2021-07-31 13:28:06,-43.5333,172.6333,52.92,89,90,7.0
34,Sisimiut,GL,2021-07-31 13:32:05,66.9395,-53.6735,51.19,66,9,8.1
35,Lebu,CL,2021-07-31 13:32:06,-37.6167,-73.65,46.22,75,100,11.48
36,Mataura,NZ,2021-07-31 13:32:06,-46.1927,168.8643,47.48,99,100,1.16
37,Albany,US,2021-07-31 13:32:06,42.6001,-73.9662,64.72,62,19,1.01
38,Thompson,CA,2021-07-31 13:32:07,55.7435,-97.8558,55.56,71,20,4.61
39,The Valley,AI,2021-07-31 13:32:07,18.217,-63.0578,85.86,79,20,17.27
40,Yellowknife,CA,2021-07-31 13:32:07,62.456,-114.3525,68.29,77,40,8.05
41,Ipora,BR,2021-07-31 13:29:58,-16.4419,-51.1178,74.68,13,0,8.5
42,New Norfolk,AU,2021-07-31 13:32:08,-42.7826,147.0587,51.93,76,100,1.99
43,Elat,IL,2021-07-31 13:32:08,29.5581,34.9482,107.44,19,0,11.5
44,Port Alfred,ZA,2021-07-31 13:32:08,-33.5906,26.891,72.07,47,82,4.56
45,Victoria,HK,2021-07-31 13:27:52,22.2855,114.1577,87.33,86,99,1.01
46,Bardiyah,LY,2021-07-31 13:32:09,31.7561,25.0865,89.96,50,0,19.86
47,Trairi,BR,2021-07-31 13:28:04,-3.2778,-39.2689,87.28,43,70,13.02
48,Hobart,AU,2021-07-31 13:30:02,-42.8794,147.3294,52.27,73,75,1.01
49,Grindavik,IS,2021-07-31 13:32:09,63.8424,-22.4338,56.55,88,75,12.66
50,Tiksi,RU,2021-07-31 13:32:10,71.6872,128.8694,42.26,80,17,3.11
51,Tuktoyaktuk,CA,2021-07-31 13:32:10,69.4541,-133.0374,59.0,82,75,12.66
52,Tarnos,FR,2021-07-31 13:32:11,43.5417,-1.4628,68.61,81,75,6.91
53,Barrow,US,2021-07-31 13:30:02,71.2906,-156.7887,42.82,97,75,11.5
54,Anadyr,RU,2021-07-31 13:32:11,64.75,177.4833,42.01,93,75,4.0
55,Butaritari,KI,2021-07-31 13:32:11,3.0707,172.7902,80.1,77,64,2.04
56,Razdolnoye,RU,2021-07-31 13:32:12,43.55,131.9167,73.81,81,17,7.63
57,Nelson Bay,AU,2021-07-31 13:32:12,-32.7167,152.15,61.68,70,0,9.31
58,Port Elizabeth,ZA,2021-07-31 13:32:12,-33.918,25.5701,79.09,34,0,4.61
59,Carnarvon,AU,2021-07-31 13:32:13,-24.8667,113.6333,59.07,57,90,5.75
60,Artigas,UY,2021-07-31 13:29:26,-30.4,-56.4667,50.63,66,9,7.99
61,Youghal,IE,2021-07-31 13:32:13,51.95,-7.8506,68.68,80,93,8.1
62,Vaini,TO,2021-07-31 13:32:14,-21.2,-175.2,73.56,88,90,12.66
63,Kirakira,SB,2021-07-31 13:32:14,-10.4544,161.9205,75.47,83,100,10.29
64,Saldanha,ZA,2021-07-31 13:32:14,-33.0117,17.9442,75.25,51,9,3.62
65,Broome,US,2021-07-31 13:32:15,42.2506,-75.833,63.19,79,1,1.01
66,Novopavlovka,RU,2021-07-31 13:32:15,51.2172,109.2091,58.42,95,88,3.06
67,Mantua,IT,2021-07-31 13:32:15,45.1667,10.7833,95.49,53,4,3.0
68,Provideniya,RU,2021-07-31 13:32:16,64.3833,-173.3,45.61,92,100,10.31
69,Caloundra,AU,2021-07-31 13:32:16,-26.8,153.1333,62.06,86,0,12.1
70,Belaya Gora,RU,2021-07-31 13:32:16,68.5333,146.4167,47.44,72,100,19.69
71,Bluff,NZ,2021-07-31 13:32:17,-46.6,168.3333,47.8,95,100,3.67
72,Peace River,CA,2021-07-31 13:30:12,56.2501,-117.286,57.51,82,20,3.44
73,Hovd,MN,2021-07-31 13:32:17,48.0056,91.6419,58.77,72,100,5.91
74,Torbay,CA,2021-07-31 13:32:18,47.6666,-52.7314,70.57,88,75,16.11
75,Hithadhoo,MV,2021-07-31 13:32:18,-0.6,73.0833,81.61,73,79,4.52
76,Kamaishi,JP,2021-07-31 13:32:18,39.2667,141.8833,73.72,95,100,6.62
77,Kloulklubed,PW,2021-07-31 13:32:19,7.0419,134.2556,81.1,72,48,8.21
78,Avarua,CK,2021-07-31 13:32:19,-21.2078,-159.775,73.45,73,75,18.41
79,Krasnoselkup,RU,2021-07-31 13:32:19,65.7,82.4667,58.33,67,100,11.88
80,Dandong,CN,2021-07-31 13:32:20,40.1292,124.3947,73.89,96,2,6.29
81,Susaki,JP,2021-07-31 13:32:20,33.3667,133.2833,77.41,81,100,3.38
82,Port Hardy,CA,2021-07-31 13:32:09,50.6996,-127.4199,55.58,100,90,3.44
83,Malanje,AO,2021-07-31 13:32:20,-9.5402,16.341,87.6,15,0,5.97
84,Sechelt,CA,2021-07-31 13:32:21,49.4664,-123.7694,73.72,53,89,0.94
85,Normandin,CA,2021-07-31 13:32:21,48.8333,-72.5321,57.51,76,99,12.66
86,Burgeo,CA,2021-07-31 13:32:22,47.6167,-57.6152,60.98,88,47,20.65
87,Chokurdakh,RU,2021-07-31 13:31:18,70.6333,147.9167,37.98,82,100,18.45
88,Mana,GF,2021-07-31 13:32:22,5.6592,-53.7767,84.34,68,6,4.12
89,Kapaa,US,2021-07-31 13:28:31,22.0752,-159.319,80.92,72,75,1.99
90,Henties Bay,NA,2021-07-31 13:32:23,-22.116,14.2845,81.0,28,0,1.61
91,Saint George,US,2021-07-31 13:32:23,37.1041,-113.5841,78.35,64,1,1.01
92,Lompoc,US,2021-07-31 13:32:23,34.6391,-120.4579,60.48,96,90,3.44
93,Pinerovka,RU,2021-07-31 13:32:24,51.562,43.0689,82.98,47,95,6.02
94,Palmer,US,2021-07-31 13:32:24,42.1584,-72.3287,66.31,60,20,4.0
95,Tasiilaq,GL,2021-07-31 13:32:25,65.6145,-37.6368,55.56,75,99,1.92
96,Marsh Harbour,BS,2021-07-31 13:32:25,26.5412,-77.0636,84.29,65,0,8.52
97,Coihueco,CL,2021-07-31 13:32:25,-36.6167,-71.8333,41.74,100,90,10.36
98,Stromness,GB,2021-07-31 13:32:26,58.965,-3.296,55.65,77,100,16.62
99,Marsabit,KE,2021-07-31 13:32:26,2.3284,37.9899,78.21,31,98,21.45
100,Elko,US,2021-07-31 13:32:26,41.0002,-115.5012,64.42,87,95,0.92
101,Goiana,BR,2021-07-31 13:32:27,-7.5606,-35.0025,82.92,72,8,12.95
102,Aitape,PG,2021-07-31 13:32:27,-3.1374,142.3475,78.96,85,56,6.69
103,Hermanus,ZA,2021-07-31 13:32:27,-34.4187,19.2345,68.9,75,100,2.73
104,Hami,CN,2021-07-31 13:32:28,42.8,93.45,86.77,26,100,20.07
105,Sao Filipe,CV,2021-07-31 13:32:28,14.8961,-24.4956,76.66,84,50,10.83
106,Eydhafushi,MV,2021-07-31 13:32:28,5.1033,73.0708,81.91,76,99,9.73
107,Karaton,ID,2021-07-31 13:32:29,-6.3424,106.1045,80.76,91,21,0.72
108,Beaverlodge,CA,2021-07-31 13:32:29,55.2166,-119.4361,56.55,71,0,2.62
109,Belmonte,BR,2021-07-31 13:32:29,-15.8631,-38.8828,68.5,77,97,17.85
110,Sitka,US,2021-07-31 13:32:30,57.0531,-135.33,60.69,82,1,0.0
111,Shitanjing,CN,2021-07-31 13:31:26,39.2342,106.3439,77.99,24,0,15.68
112,Hobyo,SO,2021-07-31 13:32:30,5.3505,48.5268,79.57,67,95,28.77
113,Guerrero Negro,MX,2021-07-31 13:32:30,27.9769,-114.0611,70.75,81,71,4.72
114,Puerto Ayora,EC,2021-07-31 13:29:46,-0.7393,-90.3518,68.56,98,98,8.01
115,Coihaique,CL,2021-07-31 13:32:31,-45.5752,-72.0662,31.95,86,20,4.61
116,Chuy,UY,2021-07-31 13:31:28,-33.6971,-53.4616,52.47,64,0,6.2
117,Mrakovo,RU,2021-07-31 13:32:31,52.7161,56.6244,86.23,32,67,14.43
118,San Patricio,US,2021-07-31 13:32:32,28.017,-97.5169,84.88,68,23,7.85
119,Kodiak,US,2021-07-31 13:32:04,57.79,-152.4072,53.11,87,90,0.0
120,Khatanga,RU,2021-07-31 13:32:32,71.9667,102.5,74.61,34,10,13.42
121,Ostrovnoy,RU,2021-07-31 13:32:32,68.0531,39.5131,48.58,92,100,9.93
122,Sao Joao Da Barra,BR,2021-07-31 13:32:18,-21.6403,-41.0511,68.09,64,69,13.02
123,Ribeira Grande,PT,2021-07-31 13:30:09,38.5167,-28.7,75.6,78,20,6.91
124,San Cristobal,VE,2021-07-31 13:32:33,7.7669,-72.225,75.38,72,64,6.06
125,Rockland,US,2021-07-31 13:32:33,41.1668,-74.0496,69.04,67,21,1.01
126,Harper,LR,2021-07-31 13:32:34,4.375,-7.7169,78.44,80,98,12.5
127,Bandar,ID,2021-07-31 13:32:34,2.05,99.75,73.65,97,83,2.98
128,Beringovskiy,RU,2021-07-31 13:32:34,63.05,179.3167,43.25,84,100,15.26
129,Ndele,CF,2021-07-31 13:32:35,8.4109,20.6473,77.52,89,94,1.07
130,Kenitra,MA,2021-07-31 13:32:35,34.261,-6.5802,81.73,57,18,15.86
131,Tsiroanomandidy,MG,2021-07-31 13:32:36,-18.7667,46.0333,76.64,26,20,3.24
132,Arraial Do Cabo,BR,2021-07-31 13:32:36,-22.9661,-42.0278,71.56,82,75,11.5
133,Ponta Do Sol,PT,2021-07-31 13:32:36,32.6667,-17.1,82.71,66,0,4.52
134,Monitos,CO,2021-07-31 13:32:37,8.25,-76.05,79.39,82,100,1.3
135,Saint-Pierre,RE,2021-07-31 13:32:37,-21.3393,55.4781,73.29,67,0,31.07
136,Mandalgovi,MN,2021-07-31 13:32:37,45.7625,106.2708,64.65,49,92,9.53
137,Bihariganj,IN,2021-07-31 13:32:38,25.7333,86.9833,82.22,84,100,10.22
138,Tabou,CI,2021-07-31 13:32:38,4.423,-7.3528,78.55,80,87,11.86
139,Upernavik,GL,2021-07-31 13:32:38,72.7868,-56.1549,42.31,77,100,9.95
140,Gbarnga,LR,2021-07-31 13:32:39,6.9956,-9.4722,79.66,80,66,4.18
141,Bjornevatn,NO,2021-07-31 13:32:39,69.6672,29.9847,49.62,83,100,3.22
142,East London,ZA,2021-07-31 13:31:45,-33.0153,27.9116,77.94,31,0,6.91
143,Bethel,US,2021-07-31 13:31:50,41.3712,-73.414,68.76,70,1,4.61
144,Mackay,AU,2021-07-31 13:32:40,-21.15,149.2,70.68,94,40,3.44
145,Bambous Virieux,MU,2021-07-31 13:32:40,-20.3428,57.7575,73.65,64,40,10.36
146,Puksoozero,RU,2021-07-31 13:32:40,62.5903,40.6066,57.51,92,100,7.45
147,Brae,GB,2021-07-31 13:32:41,60.3964,-1.353,53.51,73,88,17.58
148,Souillac,MU,2021-07-31 13:32:41,-20.5167,57.5167,73.78,64,40,10.36
149,Karratha,AU,2021-07-31 13:32:41,-20.7377,116.8463,68.92,41,3,12.57
150,Touros,BR,2021-07-31 13:32:42,-5.1989,-35.4608,81.5,58,97,18.32
151,Namibe,AO,2021-07-31 13:32:42,-15.1961,12.1522,77.63,78,75,13.8
152,Paamiut,GL,2021-07-31 13:32:42,61.994,-49.6678,47.59,80,99,12.03
153,Hoyanger,NO,2021-07-31 13:32:43,61.2204,6.0749,65.61,59,66,5.12
154,Sherbakul,RU,2021-07-31 13:32:43,54.6316,72.3963,80.28,60,100,4.59
155,Bilibino,RU,2021-07-31 13:32:43,68.0546,166.4372,35.13,90,99,1.28
156,Burnie,AU,2021-07-31 13:32:44,-41.0667,145.9167,49.5,87,100,11.01
157,Vardo,NO,2021-07-31 13:32:44,70.3705,31.1107,50.2,91,100,16.96
158,Aklavik,CA,2021-07-31 13:32:44,68.2191,-135.0107,59.83,88,75,4.61
159,Te Anau,NZ,2021-07-31 13:32:45,-45.4167,167.7167,46.4,98,100,0.51
160,Bredasdorp,ZA,2021-07-31 13:31:46,-34.5322,20.0403,61.92,72,89,8.05
161,Ayan,RU,2021-07-31 13:32:45,56.45,138.1667,53.13,77,100,7.29
162,Cherskiy,RU,2021-07-31 13:32:46,68.75,161.3,42.37,89,100,17.27
163,Chicama,PE,2021-07-31 13:32:46,-7.8447,-79.1469,61.34,74,16,5.01
164,Pangnirtung,CA,2021-07-31 13:32:46,66.1451,-65.7125,55.2,61,100,2.24
165,Capelinha,BR,2021-07-31 13:32:47,-17.6914,-42.5158,63.3,58,92,7.0
166,Araouane,ML,2021-07-31 13:32:47,18.9048,-3.5265,104.07,23,79,7.36
167,Antalaha,MG,2021-07-31 13:32:47,-14.9003,50.2788,72.79,69,0,13.42
168,Namie,JP,2021-07-31 13:32:48,37.4833,141.0,78.71,97,100,7.96
169,Kankon,IN,2021-07-31 13:32:48,15.0167,74.0167,82.2,85,100,12.1
170,Namatanai,PG,2021-07-31 13:32:48,-3.6667,152.4333,79.0,82,5,6.2
171,Fort Nelson,CA,2021-07-31 13:32:49,58.8053,-122.7002,53.19,94,1,2.3
172,Rimbey,CA,2021-07-31 13:30:13,52.6334,-114.2353,54.52,70,0,5.35
173,Nanortalik,GL,2021-07-31 13:32:49,60.1432,-45.2371,47.32,80,79,8.46
174,Sao Felix Do Xingu,BR,2021-07-31 13:32:49,-6.6447,-51.995,90.59,25,55,4.23
175,Reconquista,AR,2021-07-31 13:32:50,-29.15,-59.65,58.03,43,1,6.15
176,Leshukonskoye,RU,2021-07-31 13:32:50,64.8989,45.7622,63.57,82,100,5.53
177,Changzhou,CN,2021-07-31 13:32:51,31.7833,119.9667,83.98,90,17,4.85
178,Rio Gallegos,AR,2021-07-31 13:32:51,-51.6226,-69.2181,33.85,60,0,10.36
179,Dubreka,GN,2021-07-31 13:32:51,9.7911,-13.5233,77.07,97,100,6.31
180,Feira Nova,BR,2021-07-31 13:32:52,-7.9508,-35.3892,77.04,59,50,17.02
181,Arawa,PG,2021-07-31 13:32:52,-6.2132,155.5367,76.23,90,96,3.31
182,Kavieng,PG,2021-07-31 13:32:53,-2.5744,150.7967,81.5,77,7,7.56
183,Pevek,RU,2021-07-31 13:32:53,69.7008,170.3133,33.84,83,100,3.29
184,Hambantota,LK,2021-07-31 13:32:54,6.1241,81.1185,86.34,70,20,12.66
185,Omboue,GA,2021-07-31 13:32:54,-1.5746,9.2618,79.45,66,31,11.23
186,Bengkulu,ID,2021-07-31 13:29:40,-3.8004,102.2655,78.78,86,85,7.2
187,Qostanay,KZ,2021-07-31 13:32:54,53.1667,63.5833,86.29,35,20,8.95
188,Dikson,RU,2021-07-31 13:32:55,73.5069,80.5464,47.21,95,100,14.47
189,Saskylakh,RU,2021-07-31 13:32:55,71.9167,114.0833,72.91,40,0,8.32
190,Chenghai,CN,2021-07-31 13:32:55,23.4632,116.768,78.71,94,20,2.24
191,Leningradskiy,RU,2021-07-31 13:32:56,69.3833,178.4167,31.96,94,100,8.84
192,Wadi Musa,JO,2021-07-31 13:32:56,30.3222,35.4793,86.72,15,0,10.16
193,Nome,US,2021-07-31 13:29:12,64.5011,-165.4064,53.67,94,90,21.85
194,Tilichiki,RU,2021-07-31 13:32:57,60.4667,166.1,43.11,70,7,4.74
195,Huron,US,2021-07-31 13:32:57,41.1501,-82.5499,68.54,68,1,4.36
196,Mildura,AU,2021-07-31 13:31:42,-34.2,142.15,51.76,93,90,5.75
197,Bogovarovo,RU,2021-07-31 13:32:57,58.9785,47.0246,77.85,43,5,9.4
198,Bonthe,SL,2021-07-31 13:32:58,7.5264,-12.505,74.41,92,100,11.48
199,Mar Del Plata,AR,2021-07-31 13:29:11,-38.0023,-57.5575,51.01,71,0,5.99
200,Lafiagi,NG,2021-07-31 13:32:58,8.8667,5.4167,86.02,65,83,6.29
201,Bathsheba,BB,2021-07-31 13:31:27,13.2167,-59.5167,84.81,79,75,20.71
202,Nikolskoye,RU,2021-07-31 13:32:59,59.7035,30.7861,73.29,43,12,12.66
203,Takoradi,GH,2021-07-31 13:32:59,4.8845,-1.7554,80.38,74,81,11.14
204,Port Hedland,AU,2021-07-31 13:31:22,-20.3167,118.5667,66.25,77,5,8.05
205,Zhigansk,RU,2021-07-31 13:33:00,66.7697,123.3711,65.62,41,20,6.33
206,Dolinsk,RU,2021-07-31 13:33:00,47.35,142.8,62.46,93,100,7.2
207,College,US,2021-07-31 13:33:00,64.8569,-147.8028,57.79,85,40,3.44
208,Lasa,IT,2021-07-31 13:33:01,46.6166,10.7002,80.51,70,58,5.37
209,Najran,SA,2021-07-31 13:33:01,17.4924,44.1277,99.25,24,82,18.52
210,Esperance,AU,2021-07-31 13:32:50,-33.8667,121.9,48.04,66,7,20.94
211,Ancud,CL,2021-07-31 13:33:02,-41.8697,-73.8203,33.33,75,57,3.94
212,High Level,CA,2021-07-31 13:33:02,58.5169,-117.136,55.51,94,1,3.44
213,Mimongo,GA,2021-07-31 13:33:03,-1.6195,11.6068,90.0,34,3,5.08
214,Soc Trang,VN,2021-07-31 13:33:03,9.6033,105.98,82.36,85,67,8.88
215,Luwuk,ID,2021-07-31 13:33:03,-0.9516,122.7875,76.71,87,5,4.54
216,Phalaborwa,ZA,2021-07-31 13:33:04,-23.943,31.1411,87.08,27,0,5.37
217,Shelburne,CA,2021-07-31 13:32:09,44.0787,-80.2041,60.76,56,100,9.6
218,Cabo San Lucas,MX,2021-07-31 13:29:24,22.8909,-109.9124,84.51,75,93,7.72
219,Mount Gambier,AU,2021-07-31 13:33:04,-37.8333,140.7667,46.31,93,100,11.5
220,Besikduzu,TR,2021-07-31 13:33:05,41.052,39.2284,80.49,78,41,3.15
221,Mao,ES,2021-07-31 13:33:05,39.8885,4.2658,84.76,61,40,6.91
222,Geraldton,AU,2021-07-31 13:33:05,-28.7667,114.6,59.41,58,75,13.8
223,Otofuke,JP,2021-07-31 13:33:06,42.9917,143.2003,71.38,92,99,1.19
224,Severo-Yeniseyskiy,RU,2021-07-31 13:33:06,60.3725,93.0408,56.28,63,29,3.78
225,Pisco,PE,2021-07-31 13:33:06,-13.7,-76.2167,63.01,77,90,5.75
226,Manchester,GB,2021-07-31 13:28:48,53.4809,-2.2374,65.44,75,90,3.0
227,Tuatapere,NZ,2021-07-31 13:33:07,-46.1333,167.6833,47.82,98,100,0.94
228,Deputatskiy,RU,2021-07-31 13:33:07,69.3,139.9,43.23,70,89,9.06
229,Fukue,JP,2021-07-31 13:33:08,32.6881,128.8419,81.0,88,81,9.24
230,Nyurba,RU,2021-07-31 13:33:08,63.2842,118.3319,62.01,54,7,2.33
231,Luanda,AO,2021-07-31 13:32:47,-8.8368,13.2343,75.2,78,0,11.5
232,Buin,CL,2021-07-31 13:33:08,-33.7333,-70.75,58.73,29,13,1.66
233,Takapau,NZ,2021-07-31 13:33:09,-40.0333,176.35,43.74,93,96,2.37
234,Sola,VU,2021-07-31 13:33:09,-13.8833,167.55,78.04,69,100,14.94
235,Luneville,FR,2021-07-31 13:33:09,48.6,6.5,71.02,68,100,7.58
236,Clyde River,CA,2021-07-31 13:28:27,70.4692,-68.5914,48.43,71,40,6.91
237,Plavinas,LV,2021-07-31 13:33:10,56.6178,25.7255,74.7,49,77,11.52
238,Tonekabon,IR,2021-07-31 13:33:10,36.8163,50.8738,80.55,86,83,2.01
239,Manaure,CO,2021-07-31 13:33:11,11.7751,-72.4445,85.95,61,3,22.66
240,Olafsvik,IS,2021-07-31 13:33:11,64.8945,-23.7142,56.05,87,81,5.59
241,Tanout,NE,2021-07-31 13:33:11,14.9709,8.8879,91.42,42,97,6.29
242,Sainte-Suzanne,RE,2021-07-31 13:33:12,-20.9061,55.6089,73.85,68,40,23.02
243,Santa Maria,BR,2021-07-31 13:33:12,-29.6842,-53.8069,43.9,100,20,5.75
244,Sekoma,BW,2021-07-31 13:33:12,-24.4,23.8833,71.46,22,0,10.42
245,Culiacan,MX,2021-07-31 13:31:05,24.7994,-107.3897,80.64,80,75,5.75
246,Yar-Sale,RU,2021-07-31 13:33:13,66.8333,70.8333,56.41,69,67,8.9
247,Road Town,VG,2021-07-31 13:33:13,18.4167,-64.6167,85.19,79,40,13.8
248,Blackfoot,US,2021-07-31 13:33:14,43.1905,-112.345,71.35,80,78,8.88
249,Padang,ID,2021-07-31 13:33:14,-0.9492,100.3543,78.85,87,100,3.29
250,Borovskoy,KZ,2021-07-31 13:33:14,53.8,64.15,81.54,51,60,3.09
251,Bisira,PA,2021-07-31 13:33:14,8.5196,-81.7115,69.04,70,18,3.24
252,Humboldt,US,2021-07-31 13:33:15,40.6665,-123.9178,45.12,67,95,1.34
253,Mayo,US,2021-07-31 13:33:15,38.8876,-76.5119,71.74,66,1,8.99
254,Shinyanga,TZ,2021-07-31 13:33:15,-3.6667,33.4333,84.43,20,5,12.73
255,Labuhan,ID,2021-07-31 13:33:16,-6.8844,112.2051,78.6,75,26,7.29
256,Plainview,US,2021-07-31 13:33:16,40.7765,-73.4673,70.83,61,1,3.0
257,Mareeba,AU,2021-07-31 13:33:16,-17.0,145.4333,66.92,95,100,2.71
258,Caltzontzin,MX,2021-07-31 13:33:17,19.4285,-102.0051,60.42,100,75,0.0
259,Beirut,LB,2021-07-31 13:33:17,33.8889,35.4944,91.38,66,0,10.36
260,Sobolevo,RU,2021-07-31 13:32:10,54.4299,31.8996,77.74,44,10,11.61
261,Port Macquarie,AU,2021-07-31 13:32:23,-31.4333,152.9167,53.49,100,0,0.0
262,Winsum,NL,2021-07-31 13:33:18,53.33,6.5208,68.18,31,72,19.06
263,Poum,NC,2021-07-31 13:33:18,-20.2333,164.0167,68.85,59,3,20.13
264,Peleduy,RU,2021-07-31 13:33:18,59.6289,112.7406,60.8,49,53,4.72
265,Yulara,AU,2021-07-31 13:33:19,-25.2406,130.9889,69.64,37,75,11.5
266,Maldonado,UY,2021-07-31 13:33:19,-34.6667,-54.9167,56.23,62,0,6.87
267,Acarau,BR,2021-07-31 13:33:19,-2.8856,-40.12,87.89,47,56,13.18
268,Whitianga,NZ,2021-07-31 13:33:20,-36.8333,175.7,49.01,76,66,13.82
269,Portland,US,2021-07-31 13:30:46,45.5234,-122.6762,75.63,61,75,1.01
270,Vila Velha,BR,2021-07-31 13:32:34,-20.3297,-40.2925,72.97,47,0,17.27
